nome,email,login,senha,perfilUsuario
Ana Silva,[email],asilva,Adm@2024,ADMINISTRADOR
Bruno Santos,[email],bsantos,User#123,USUARIO
Carla Oliveira,[email],coliveira,Gerencia$99,GERENTE
Daniel Costa,[email],dcosta,Dan@C0sta,USUARIO
Eduarda Pereira,[email],epereira,Teste1234,USUARIO
Fabio Rodrigues,[email],frodrigues,Fab!o2024,GERENTE
Gabriela Almeida,[email],galmeida,Gabi#User,USUARIO
Hugo Martins,[email],hmartins,Hm887766,USUARIO
Isabela Ferreira,[email],iferreira,IsaFerra!,USUARIO
João Souza,[email],jsouza,SuperAdm!,ADMINISTRADOR
Karina Lima,[email],klima,K@rinaL1,USUARIO
Lucas Alves,[email],lalves,Luc4s@lves,USUARIO
Mariana Rocha,[email],mrocha,Gestor@Mari,GERENTE
Nicolas Mendes,[email],nmendes,NickM3nd3s,USUARIO
Olivia Castro,[email],ocastro,OliCastr0,USUARIO
Paulo Ramos,[email],pramos,P@uloRamos,USUARIO
Quintino Nogueira,[email],qnogueira,Quint!no1,USUARIO
Renata Ribeiro,[email],rribeiro,R3nat@Rib,USUARIO
Samuel Dias,[email],sdias,SamD!as90,GERENTE
Tatiana Vieira,[email],tvieira,TatiV!eira,USUARIO
